Treatment;Tree;Flask_code;flask;Species;cutting;Bud;Flushed;BBdate;BBdelay;Alive;cutting_code
oct-26;1;10/26-1;1;Acer;1;1;1;43189;29;1;10/26-11
oct-26;1;10/26-1;1;Acer;1;2;1;43189;29;1;10/26-11
oct-26;1;10/26-1;1;Acer;1;3;1;43189;29;1;10/26-11
oct-26;1;10/26-1;1;Acer;1;4;1;43192;32;1;10/26-11
oct-26;1;10/26-1;1;Betula;1;1;1;43196;36;1;10/26-11
oct-26;1;10/26-1;1;Betula;1;2;1;43189;29;1;10/26-11
oct-26;1;10/26-1;1;Betula;1;3;1;43189;29;1;10/26-11
oct-26;1;10/26-1;1;Betula;1;4;1;43187;27;1;10/26-11
oct-26;1;10/26-1;1;Fagus;1;1;1;43196;36;1;10/26-11
oct-26;1;10/26-1;1;Fagus;1;2;1;43194;34;1;10/26-11
oct-26;1;10/26-1;1;Fagus;1;3;0;;;1;10/26-11
oct-26;1;10/26-1;1;Fagus;1;4;1;43203;43;1;10/26-11
oct-26;1;10/26-1;1;Quercus;1;1;1;43194;34;1;10/26-11
oct-26;1;10/26-1;1;Quercus;1;2;1;43194;34;1;10/26-11
oct-26;1;10/26-1;1;Quercus;1;3;0;;;1;10/26-11
oct-26;1;10/26-1;1;Quercus;1;4;1;43192;32;1;10/26-11
oct-26;1;10/26-2;2;Acer;2;1;1;43189;29;1;10/26-22
oct-26;1;10/26-2;2;Acer;2;2;1;43189;29;1;10/26-22
oct-26;1;10/26-2;2;Acer;2;3;1;43192;32;1;10/26-22
oct-26;1;10/26-2;2;Acer;2;4;0;;;1;10/26-22
oct-26;1;10/26-2;2;Betula;2;1;1;43194;34;1;10/26-22
oct-26;1;10/26-2;2;Betula;2;2;1;43194;34;1;10/26-22
oct-26;1;10/26-2;2;Betula;2;3;1;43192;32;1;10/26-22
oct-26;1;10/26-2;2;Betula;2;4;1;43189;29;1;10/26-22
oct-26;1;10/26-2;2;Fagus;2;1;1;43201;41;1;10/26-22
oct-26;1;10/26-2;2;Fagus;2;2;1;43208;48;1;10/26-22
oct-26;1;10/26-2;2;Fagus;2;3;1;43203;43;1;10/26-22
oct-26;1;10/26-2;2;Fagus;2;4;1;43203;43;1;10/26-22
oct-26;1;10/26-2;2;Quercus;2;1;1;43192;32;1;10/26-22
oct-26;1;10/26-2;2;Quercus;2;2;0;;;0;10/26-22
oct-26;1;10/26-2;2;Quercus;2;3;1;43203;43;1;10/26-22
oct-26;1;10/26-2;2;Quercus;2;4;1;43194;34;1;10/26-22
oct-26;2;10/26-3;3;Acer;1;1;1;43185;25;1;10/26-31
oct-26;2;10/26-3;3;Acer;1;2;1;43192;32;1;10/26-31
oct-26;2;10/26-3;3;Acer;1;3;1;43192;32;1;10/26-31
oct-26;2;10/26-3;3;Acer;1;4;0;;;0;10/26-31
oct-26;2;10/26-3;3;Betula;1;1;1;43180;20;1;10/26-31
oct-26;2;10/26-3;3;Betula;1;2;1;43180;20;1;10/26-31
oct-26;2;10/26-3;3;Betula;1;3;1;43180;20;1;10/26-31
oct-26;2;10/26-3;3;Betula;1;4;1;43180;20;1;10/26-31
oct-26;2;10/26-3;3;Fagus;1;1;1;43194;34;1;10/26-31
oct-26;2;10/26-3;3;Fagus;1;2;1;43194;34;1;10/26-31
oct-26;2;10/26-3;3;Fagus;1;3;0;;;0;10/26-31
oct-26;2;10/26-3;3;Fagus;1;4;0;;;0;10/26-31
oct-26;2;10/26-3;3;Quercus;1;1;0;;;0;10/26-31
oct-26;2;10/26-3;3;Quercus;1;2;1;43192;32;1;10/26-31
oct-26;2;10/26-3;3;Quercus;1;3;1;43194;34;1;10/26-31
oct-26;2;10/26-3;3;Quercus;1;4;1;43194;34;1;10/26-31
oct-26;2;10/26-4;4;Acer;2;1;1;43185;25;1;10/26-42
oct-26;2;10/26-4;4;Acer;2;2;1;43185;25;1;10/26-42
oct-26;2;10/26-4;4;Acer;2;3;1;43187;27;1;10/26-42
oct-26;2;10/26-4;4;Acer;2;4;1;43187;27;1;10/26-42
oct-26;2;10/26-4;4;Betula;2;1;1;43185;25;1;10/26-42
oct-26;2;10/26-4;4;Betula;2;2;1;43185;25;1;10/26-42
oct-26;2;10/26-4;4;Betula;2;3;1;43187;27;1;10/26-42
oct-26;2;10/26-4;4;Betula;2;4;1;43187;27;1;10/26-42
oct-26;2;10/26-4;4;Fagus;2;1;1;43194;34;1;10/26-42
oct-26;2;10/26-4;4;Fagus;2;2;1;43194;34;1;10/26-42
oct-26;2;10/26-4;4;Fagus;2;3;1;43194;34;1;10/26-42
oct-26;2;10/26-4;4;Fagus;2;4;0;;;0;10/26-42
oct-26;2;10/26-4;4;Quercus;2;1;1;43194;34;1;10/26-42
oct-26;2;10/26-4;4;Quercus;2;2;0;;;1;10/26-42
oct-26;2;10/26-4;4;Quercus;2;3;1;43194;34;1;10/26-42
oct-26;2;10/26-4;4;Quercus;2;4;1;43203;43;1;10/26-42
oct-26;3;10/26-5;5;Acer;1;1;1;43187;27;1;10/26-51
oct-26;3;10/26-5;5;Acer;1;2;1;43187;27;1;10/26-51
oct-26;3;10/26-5;5;Acer;1;3;1;43189;29;1;10/26-51
oct-26;3;10/26-5;5;Acer;1;4;1;43194;34;1;10/26-51
oct-26;3;10/26-5;5;Betula;1;1;1;43185;25;1;10/26-51
oct-26;3;10/26-5;5;Betula;1;2;1;43185;25;1;10/26-51
oct-26;3;10/26-5;5;Betula;1;3;1;43185;25;1;10/26-51
oct-26;3;10/26-5;5;Betula;1;4;1;43185;25;1;10/26-51
oct-26;3;10/26-5;5;Fagus;1;1;1;43192;32;1;10/26-51
oct-26;3;10/26-5;5;Fagus;1;2;1;43203;43;1;10/26-51
oct-26;3;10/26-5;5;Fagus;1;3;1;43203;43;1;10/26-51
oct-26;3;10/26-5;5;Fagus;1;4;1;43194;34;1;10/26-51
oct-26;3;10/26-5;5;Quercus;1;1;1;43192;32;1;10/26-51
oct-26;3;10/26-5;5;Quercus;1;2;1;43194;34;1;10/26-51
oct-26;3;10/26-5;5;Quercus;1;3;0;;;0;10/26-51
oct-26;3;10/26-5;5;Quercus;1;4;0;;;0;10/26-51
oct-26;3;10/26-6;6;Acer;2;1;1;43187;27;1;10/26-62
oct-26;3;10/26-6;6;Acer;2;2;1;43192;32;1;10/26-62
oct-26;3;10/26-6;6;Acer;2;3;1;43201;41;1;10/26-62
oct-26;3;10/26-6;6;Acer;2;4;1;43203;43;1;10/26-62
oct-26;3;10/26-6;6;Betula;2;1;1;43189;29;1;10/26-62
oct-26;3;10/26-6;6;Betula;2;2;1;43185;25;1;10/26-62
oct-26;3;10/26-6;6;Betula;2;3;1;43185;25;1;10/26-62
oct-26;3;10/26-6;6;Betula;2;4;1;43185;25;1;10/26-62
oct-26;3;10/26-6;6;Fagus;2;1;1;43192;32;1;10/26-62
oct-26;3;10/26-6;6;Fagus;2;2;1;43196;36;1;10/26-62
oct-26;3;10/26-6;6;Fagus;2;3;1;43206;46;1;10/26-62
oct-26;3;10/26-6;6;Fagus;2;4;1;43192;32;1;10/26-62
oct-26;3;10/26-6;6;Quercus;2;1;1;43192;32;1;10/26-62
oct-26;3;10/26-6;6;Quercus;2;2;0;;;0;10/26-62
oct-26;3;10/26-6;6;Quercus;2;3;0;;;1;10/26-62
oct-26;3;10/26-6;6;Quercus;2;4;0;;;1;10/26-62
oct-26;4;10/26-7;7;Acer;1;1;0;;;1;10/26-71
oct-26;4;10/26-7;7;Acer;1;2;1;43194;34;1;10/26-71
oct-26;4;10/26-7;7;Acer;1;3;1;43194;34;1;10/26-71
oct-26;4;10/26-7;7;Acer;1;4;1;43196;36;1;10/26-71
oct-26;4;10/26-7;7;Betula;1;1;1;43178;18;1;10/26-71
oct-26;4;10/26-7;7;Betula;1;2;1;43178;18;1;10/26-71
oct-26;4;10/26-7;7;Betula;1;3;1;43178;18;1;10/26-71
oct-26;4;10/26-7;7;Betula;1;4;1;43178;18;1;10/26-71
oct-26;4;10/26-7;7;Fagus;1;1;1;43189;29;1;10/26-71
oct-26;4;10/26-7;7;Fagus;1;2;1;43194;34;1;10/26-71
oct-26;4;10/26-7;7;Fagus;1;3;1;43192;32;1;10/26-71
oct-26;4;10/26-7;7;Fagus;1;4;1;43196;36;1;10/26-71
oct-26;4;10/26-7;7;Quercus;1;1;1;43196;36;1;10/26-71
oct-26;4;10/26-7;7;Quercus;1;2;1;43194;34;1;10/26-71
oct-26;4;10/26-7;7;Quercus;1;3;1;43196;36;1;10/26-71
oct-26;4;10/26-7;7;Quercus;1;4;1;43194;34;1;10/26-71
oct-26;4;10/26-8;8;Acer;2;1;1;43192;32;1;10/26-82
oct-26;4;10/26-8;8;Acer;2;2;1;43194;34;1;10/26-82
oct-26;4;10/26-8;8;Acer;2;3;0;;;0;10/26-82
oct-26;4;10/26-8;8;Acer;2;4;0;;;0;10/26-82
oct-26;4;10/26-8;8;Betula;2;1;1;43180;20;1;10/26-82
oct-26;4;10/26-8;8;Betula;2;2;1;43178;18;1;10/26-82
oct-26;4;10/26-8;8;Betula;2;3;1;43178;18;1;10/26-82
oct-26;4;10/26-8;8;Betula;2;4;1;43178;18;1;10/26-82
oct-26;4;10/26-8;8;Fagus;2;1;1;43189;29;1;10/26-82
oct-26;4;10/26-8;8;Fagus;2;2;1;43189;29;1;10/26-82
oct-26;4;10/26-8;8;Fagus;2;3;1;43189;29;1;10/26-82
oct-26;4;10/26-8;8;Fagus;2;4;1;43189;29;1;10/26-82
oct-26;4;10/26-8;8;Quercus;2;1;1;43196;36;1;10/26-82
oct-26;4;10/26-8;8;Quercus;2;2;1;43199;39;1;10/26-82
oct-26;4;10/26-8;8;Quercus;2;3;1;43199;39;1;10/26-82
oct-26;4;10/26-8;8;Quercus;2;4;1;43196;36;1;10/26-82
oct-26;5;10/26-9;9;Acer;1;1;1;43199;39;1;10/26-91
oct-26;5;10/26-9;9;Acer;1;2;1;43201;41;1;10/26-91
oct-26;5;10/26-9;9;Acer;1;3;0;;;1;10/26-91
oct-26;5;10/26-9;9;Acer;1;4;1;43201;41;1;10/26-91
oct-26;5;10/26-9;9;Betula;1;1;1;43178;18;1;10/26-91
oct-26;5;10/26-9;9;Betula;1;2;1;43178;18;1;10/26-91
oct-26;5;10/26-9;9;Betula;1;3;1;43178;18;1;10/26-91
oct-26;5;10/26-9;9;Betula;1;4;1;43180;20;1;10/26-91
oct-26;5;10/26-9;9;Fagus;1;1;1;43192;32;1;10/26-91
oct-26;5;10/26-9;9;Fagus;1;2;1;43189;29;1;10/26-91
oct-26;5;10/26-9;9;Fagus;1;3;1;43192;32;1;10/26-91
oct-26;5;10/26-9;9;Fagus;1;4;1;43192;32;1;10/26-91
oct-26;5;10/26-9;9;Quercus;1;1;1;43189;29;1;10/26-91
oct-26;5;10/26-9;9;Quercus;1;2;1;43192;32;1;10/26-91
oct-26;5;10/26-9;9;Quercus;1;3;1;43194;34;1;10/26-91
oct-26;5;10/26-9;9;Quercus;1;4;0;;;0;10/26-91
oct-26;5;10/26-10;10;Acer;2;1;1;43201;41;1;10/26-102
oct-26;5;10/26-10;10;Acer;2;2;0;;;1;10/26-102
oct-26;5;10/26-10;10;Acer;2;3;0;;;0;10/26-102
oct-26;5;10/26-10;10;Acer;2;4;0;;;0;10/26-102
oct-26;5;10/26-10;10;Betula;2;1;1;43178;18;1;10/26-102
oct-26;5;10/26-10;10;Betula;2;2;1;43178;18;1;10/26-102
oct-26;5;10/26-10;10;Betula;2;3;1;43178;18;1;10/26-102
oct-26;5;10/26-10;10;Betula;2;4;1;43178;18;1;10/26-102
oct-26;5;10/26-10;10;Fagus;2;1;1;43189;29;1;10/26-102
oct-26;5;10/26-10;10;Fagus;2;2;1;43189;29;1;10/26-102
oct-26;5;10/26-10;10;Fagus;2;3;1;43189;29;1;10/26-102
oct-26;5;10/26-10;10;Fagus;2;4;1;43192;32;1;10/26-102
oct-26;5;10/26-10;10;Quercus;2;1;1;43192;32;1;10/26-102
oct-26;5;10/26-10;10;Quercus;2;2;1;43192;32;1;10/26-102
oct-26;5;10/26-10;10;Quercus;2;3;0;;;0;10/26-102
oct-26;5;10/26-10;10;Quercus;2;4;0;;;1;10/26-102
oct-26;6;10/26-11;11;Acer;1;1;1;43185;25;1;10/26-111
oct-26;6;10/26-11;11;Acer;1;2;0;;;1;10/26-111
oct-26;6;10/26-11;11;Acer;1;3;0;;;0;10/26-111
oct-26;6;10/26-11;11;Acer;1;4;0;;;0;10/26-111
oct-26;6;10/26-11;11;Betula;1;1;1;43192;32;1;10/26-111
oct-26;6;10/26-11;11;Betula;1;2;1;43192;32;1;10/26-111
oct-26;6;10/26-11;11;Betula;1;3;1;43192;32;1;10/26-111
oct-26;6;10/26-11;11;Betula;1;4;1;43189;29;1;10/26-111
oct-26;6;10/26-11;11;Fagus;1;1;1;43185;25;1;10/26-111
oct-26;6;10/26-11;11;Fagus;1;2;1;43201;41;1;10/26-111
oct-26;6;10/26-11;11;Fagus;1;3;1;43199;39;1;10/26-111
oct-26;6;10/26-11;11;Fagus;1;4;1;43203;43;1;10/26-111
oct-26;6;10/26-11;11;Quercus;1;1;1;43189;29;1;10/26-111
oct-26;6;10/26-11;11;Quercus;1;2;1;43189;29;1;10/26-111
oct-26;6;10/26-11;11;Quercus;1;3;0;;;0;10/26-111
oct-26;6;10/26-11;11;Quercus;1;4;0;;;0;10/26-111
oct-26;6;10/26-12;12;Acer;2;1;1;43185;25;1;10/26-122
oct-26;6;10/26-12;12;Acer;2;2;0;;;1;10/26-122
oct-26;6;10/26-12;12;Acer;2;3;0;;;0;10/26-122
oct-26;6;10/26-12;12;Acer;2;4;0;;;0;10/26-122
oct-26;6;10/26-12;12;Betula;2;1;1;43189;29;1;10/26-122
oct-26;6;10/26-12;12;Betula;2;2;1;43192;32;1;10/26-122
oct-26;6;10/26-12;12;Betula;2;3;1;43192;32;1;10/26-122
oct-26;6;10/26-12;12;Betula;2;4;1;43189;29;1;10/26-122
oct-26;6;10/26-12;12;Fagus;2;1;1;43194;34;1;10/26-122
oct-26;6;10/26-12;12;Fagus;2;2;1;43201;41;1;10/26-122
oct-26;6;10/26-12;12;Fagus;2;3;1;43199;39;1;10/26-122
oct-26;6;10/26-12;12;Fagus;2;4;1;43203;43;1;10/26-122
oct-26;6;10/26-12;12;Quercus;2;1;1;43189;29;1;10/26-122
oct-26;6;10/26-12;12;Quercus;2;2;1;43192;32;1;10/26-122
oct-26;6;10/26-12;12;Quercus;2;3;1;43189;29;1;10/26-122
oct-26;6;10/26-12;12;Quercus;2;4;0;;;0;10/26-122
oct-26;7;10/26-13;13;Acer;1;1;1;43194;34;1;10/26-131
oct-26;7;10/26-13;13;Acer;1;2;1;43194;34;1;10/26-131
oct-26;7;10/26-13;13;Acer;1;3;0;;;0;10/26-131
oct-26;7;10/26-13;13;Acer;1;4;0;;;0;10/26-131
oct-26;7;10/26-13;13;Betula;1;1;1;43185;25;1;10/26-131
oct-26;7;10/26-13;13;Betula;1;2;1;43206;46;1;10/26-131
oct-26;7;10/26-13;13;Betula;1;3;1;43206;46;1;10/26-131
oct-26;7;10/26-13;13;Betula;1;4;1;43206;46;1;10/26-131
oct-26;7;10/26-13;13;Fagus;1;1;1;43189;29;1;10/26-131
oct-26;7;10/26-13;13;Fagus;1;2;1;43189;29;1;10/26-131
oct-26;7;10/26-13;13;Fagus;1;3;1;43192;32;1;10/26-131
oct-26;7;10/26-13;13;Fagus;1;4;1;43192;32;1;10/26-131
oct-26;7;10/26-13;13;Quercus;1;1;0;;;0;10/26-131
oct-26;7;10/26-13;13;Quercus;1;2;0;;;0;10/26-131
oct-26;7;10/26-13;13;Quercus;1;3;0;;;0;10/26-131
oct-26;7;10/26-13;13;Quercus;1;4;0;;;0;10/26-131
oct-26;7;10/26-14;14;Acer;2;1;1;43196;36;1;10/26-142
oct-26;7;10/26-14;14;Acer;2;2;1;43199;39;1;10/26-142
oct-26;7;10/26-14;14;Acer;2;3;0;;;0;10/26-142
oct-26;7;10/26-14;14;Acer;2;4;0;;;0;10/26-142
oct-26;7;10/26-14;14;Betula;2;1;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Betula;2;2;1;43194;34;1;10/26-142
oct-26;7;10/26-14;14;Betula;2;3;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Betula;2;4;1;43199;39;1;10/26-142
oct-26;7;10/26-14;14;Fagus;2;1;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Fagus;2;2;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Fagus;2;3;1;43196;36;1;10/26-142
oct-26;7;10/26-14;14;Fagus;2;4;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Quercus;2;1;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Quercus;2;2;1;43192;32;1;10/26-142
oct-26;7;10/26-14;14;Quercus;2;3;0;;;0;10/26-142
oct-26;7;10/26-14;14;Quercus;2;4;0;;;0;10/26-142
oct-26;8;10/26-15;15;Acer;1;1;1;43189;29;1;10/26-151
oct-26;8;10/26-15;15;Acer;1;2;1;43192;32;1;10/26-151
oct-26;8;10/26-15;15;Acer;1;3;1;43192;32;1;10/26-151
oct-26;8;10/26-15;15;Acer;1;4;1;43192;32;1;10/26-151
oct-26;8;10/26-15;15;Betula;1;1;1;43189;29;1;10/26-151
oct-26;8;10/26-15;15;Betula;1;2;1;43189;29;1;10/26-151
oct-26;8;10/26-15;15;Betula;1;3;1;43187;27;1;10/26-151
oct-26;8;10/26-15;15;Betula;1;4;1;43185;25;1;10/26-151
oct-26;8;10/26-15;15;Fagus;1;1;1;43189;29;1;10/26-151
oct-26;8;10/26-15;15;Fagus;1;2;1;43189;29;1;10/26-151
oct-26;8;10/26-15;15;Fagus;1;3;1;43192;32;1;10/26-151
oct-26;8;10/26-15;15;Fagus;1;4;1;43189;29;1;10/26-151
oct-26;8;10/26-15;15;Quercus;1;1;1;43192;32;1;10/26-151
oct-26;8;10/26-15;15;Quercus;1;2;0;;;1;10/26-151
oct-26;8;10/26-15;15;Quercus;1;3;1;43194;34;1;10/26-151
oct-26;8;10/26-15;15;Quercus;1;4;0;;;1;10/26-151
oct-26;8;10/26-16;16;Acer;2;1;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Acer;2;2;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Acer;2;3;1;43199;39;1;10/26-162
oct-26;8;10/26-16;16;Acer;2;4;1;43203;43;1;10/26-162
oct-26;8;10/26-16;16;Betula;2;1;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Betula;2;2;1;43199;39;1;10/26-162
oct-26;8;10/26-16;16;Betula;2;3;1;43187;27;1;10/26-162
oct-26;8;10/26-16;16;Betula;2;4;1;43178;18;1;10/26-162
oct-26;8;10/26-16;16;Fagus;2;1;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Fagus;2;2;1;43201;41;1;10/26-162
oct-26;8;10/26-16;16;Fagus;2;3;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Fagus;2;4;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Quercus;2;1;1;43199;39;1;10/26-162
oct-26;8;10/26-16;16;Quercus;2;2;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Quercus;2;3;1;43192;32;1;10/26-162
oct-26;8;10/26-16;16;Quercus;2;4;1;43192;32;1;10/26-162
oct-26;9;10/26-17;17;Acer;1;1;1;43199;39;1;10/26-171
oct-26;9;10/26-17;17;Acer;1;2;1;43201;41;1;10/26-171
oct-26;9;10/26-17;17;Acer;1;3;0;;;0;10/26-171
oct-26;9;10/26-17;17;Acer;1;4;0;;;0;10/26-171
oct-26;9;10/26-17;17;Betula;1;1;1;43189;29;1;10/26-171
oct-26;9;10/26-17;17;Betula;1;2;1;43189;29;1;10/26-171
oct-26;9;10/26-17;17;Betula;1;3;1;43185;25;1;10/26-171
oct-26;9;10/26-17;17;Betula;1;4;1;43189;29;1;10/26-171
oct-26;9;10/26-17;17;Fagus;1;1;1;43192;32;1;10/26-171
oct-26;9;10/26-17;17;Fagus;1;2;1;43192;32;1;10/26-171
oct-26;9;10/26-17;17;Fagus;1;3;1;43192;32;1;10/26-171
oct-26;9;10/26-17;17;Fagus;1;4;0;;;0;10/26-171
oct-26;9;10/26-17;17;Quercus;1;1;1;43192;32;1;10/26-171
oct-26;9;10/26-17;17;Quercus;1;2;1;43192;32;1;10/26-171
oct-26;9;10/26-17;17;Quercus;1;3;0;;;0;10/26-171
oct-26;9;10/26-17;17;Quercus;1;4;0;;;0;10/26-171
oct-26;9;10/26-18;18;Acer;2;1;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Acer;2;2;1;43196;36;1;10/26-182
oct-26;9;10/26-18;18;Acer;2;3;1;43196;36;1;10/26-182
oct-26;9;10/26-18;18;Acer;2;4;0;;;1;10/26-182
oct-26;9;10/26-18;18;Betula;2;1;1;43187;27;1;10/26-182
oct-26;9;10/26-18;18;Betula;2;2;1;43189;29;1;10/26-182
oct-26;9;10/26-18;18;Betula;2;3;1;43187;27;1;10/26-182
oct-26;9;10/26-18;18;Betula;2;4;1;43187;27;1;10/26-182
oct-26;9;10/26-18;18;Fagus;2;1;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Fagus;2;2;1;43201;41;1;10/26-182
oct-26;9;10/26-18;18;Fagus;2;3;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Fagus;2;4;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Quercus;2;1;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Quercus;2;2;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Quercus;2;3;1;43194;34;1;10/26-182
oct-26;9;10/26-18;18;Quercus;2;4;0;;;0;10/26-182
oct-26;10;10/26-19;19;Acer;1;1;1;43194;34;1;10/26-191
oct-26;10;10/26-19;19;Acer;1;2;1;43196;36;1;10/26-191
oct-26;10;10/26-19;19;Acer;1;3;1;43196;36;1;10/26-191
oct-26;10;10/26-19;19;Acer;1;4;0;;;1;10/26-191
oct-26;10;10/26-19;19;Betula;1;1;1;43182;22;1;10/26-191
oct-26;10;10/26-19;19;Betula;1;2;1;43180;20;1;10/26-191
oct-26;10;10/26-19;19;Betula;1;3;1;43182;22;1;10/26-191
oct-26;10;10/26-19;19;Betula;1;4;1;43180;20;1;10/26-191
oct-26;10;10/26-19;19;Fagus;1;1;1;43196;36;1;10/26-191
oct-26;10;10/26-19;19;Fagus;1;2;1;43199;39;1;10/26-191
oct-26;10;10/26-19;19;Fagus;1;3;1;43206;46;1;10/26-191
oct-26;10;10/26-19;19;Fagus;1;4;0;;;0;10/26-191
oct-26;10;10/26-19;19;Quercus;1;1;1;43199;39;1;10/26-191
oct-26;10;10/26-19;19;Quercus;1;2;1;43192;32;1;10/26-191
oct-26;10;10/26-19;19;Quercus;1;3;0;;;0;10/26-191
oct-26;10;10/26-19;19;Quercus;1;4;0;;;0;10/26-191
oct-26;10;10/26-20;20;Acer;2;1;1;43192;32;1;10/26-202
oct-26;10;10/26-20;20;Acer;2;2;1;43194;34;1;10/26-202
oct-26;10;10/26-20;20;Acer;2;3;1;43192;32;1;10/26-202
oct-26;10;10/26-20;20;Acer;2;4;0;;;1;10/26-202
oct-26;10;10/26-20;20;Betula;2;1;1;43178;18;1;10/26-202
oct-26;10;10/26-20;20;Betula;2;2;1;43178;18;1;10/26-202
oct-26;10;10/26-20;20;Betula;2;3;1;43178;18;1;10/26-202
oct-26;10;10/26-20;20;Betula;2;4;1;43178;18;1;10/26-202
oct-26;10;10/26-20;20;Fagus;2;1;1;43201;41;1;10/26-202
oct-26;10;10/26-20;20;Fagus;2;2;0;;;1;10/26-202
oct-26;10;10/26-20;20;Fagus;2;3;0;;;1;10/26-202
oct-26;10;10/26-20;20;Fagus;2;4;1;43199;39;1;10/26-202
oct-26;10;10/26-20;20;Quercus;2;1;0;;;0;10/26-202
oct-26;10;10/26-20;20;Quercus;2;2;0;;;0;10/26-202
oct-26;10;10/26-20;20;Quercus;2;3;0;;;0;10/26-202
oct-26;10;10/26-20;20;Quercus;2;4;0;;;0;10/26-202
14/22;1;14/22-1;1;Acer;1;1;1;43196;36;1;14/22-11
14/22;1;14/22-1;1;Acer;1;2;1;43203;43;1;14/22-11
14/22;1;14/22-1;1;Acer;1;3;0;;;1;14/22-11
14/22;1;14/22-1;1;Acer;1;4;0;;;0;14/22-11
14/22;1;14/22-1;1;Betula;1;1;1;43194;34;1;14/22-11
14/22;1;14/22-1;1;Betula;1;2;1;43192;32;1;14/22-11
14/22;1;14/22-1;1;Betula;1;3;1;43192;32;1;14/22-11
14/22;1;14/22-1;1;Betula;1;4;1;43199;39;1;14/22-11
14/22;1;14/22-1;1;Fagus;1;1;1;43213;53;1;14/22-11
14/22;1;14/22-1;1;Fagus;1;2;1;43217;57;1;14/22-11
14/22;1;14/22-1;1;Fagus;1;3;1;43217;57;1;14/22-11
14/22;1;14/22-1;1;Fagus;1;4;0;;;1;14/22-11
14/22;1;14/22-1;1;Quercus;1;1;1;43194;34;1;14/22-11
14/22;1;14/22-1;1;Quercus;1;2;1;43194;34;1;14/22-11
14/22;1;14/22-1;1;Quercus;1;3;0;;;0;14/22-11
14/22;1;14/22-1;1;Quercus;1;4;0;;;0;14/22-11
14/22;1;14/22-2;2;Acer;2;1;1;43199;39;1;14/22-22
14/22;1;14/22-2;2;Acer;2;2;1;43199;39;1;14/22-22
14/22;1;14/22-2;2;Acer;2;3;1;43199;39;1;14/22-22
14/22;1;14/22-2;2;Acer;2;4;0;;;1;14/22-22
14/22;1;14/22-2;2;Betula;2;1;1;43189;29;1;14/22-22
14/22;1;14/22-2;2;Betula;2;2;1;43192;32;1;14/22-22
